Turma ID,Turma,Curso ID,Professor ID,Capacidade,Matriculados,Incluir Alunos,Sala de Aula,Status,Tipo,Tipo Frequência,Data Abertura,Data Início,Previsão Término,Data Término Real,Matéria Atual ID,Próxima Aula,Carga Horária
'683,21/Adm 11 A,54,147588,31.0,0.0,False,Sala 02,Concluída,,,2021-06-07,2021-07-17,2023-04-29,2023-02-04,,,4500.0
'684,21/Adm 11 P,54,151226,31.0,0.0,False,Sala 02,Concluída,,,2021-06-07,2021-07-17,2023-03-25,2023-02-04,,,4500.0
'686,21/Adm 12 A,54,138261,25.0,0.0,False,Sala 01,Junção,,,2021-06-10,2021-07-29,2023-04-06,,23587.0,2022-09-29T20:00:00,5400.0
'687,21/Adm 12 I,54,102713,25.0,0.0,False,Lab 01,Junção,,,2021-06-10,2021-07-29,2022-12-15,2023-01-01,23600.0,2022-09-29T19:00:00,3780.0
'688,21/Adm 12 P,54,151226,25.0,0.0,False,Sala 02,Junção,,,2021-06-10,2021-07-29,2022-06-30,2023-01-01,23593.0,,3060.0
'689,21/Fma 08,52,102711,20.0,0.0,False,Auditório,Concluída,,,2021-06-10,2021-07-21,2022-07-27,2022-07-21,,,5520.0
'695,21/Eng 04,53,133425,20.0,0.0,False,Lab 01,Concluída,,,2021-06-30,2021-08-24,2023-05-30,2023-04-18,23605.0,,13500.0
'696,21/Fma 09,52,102711,40.0,0.0,False,Auditório,Concluída,,,2021-07-15,2021-08-14,2022-09-10,2022-08-13,23583.0,,5520.0
'699,21/Adm 13 I,54,147587,25.0,0.0,False,Lab 01,Concluída,,,2021-07-19,2021-08-19,2023-04-13,2023-02-16,,,4500.0
'700,21/Adm 13 P,54,151226,25.0,0.0,False,Lab 02,Concluída,,,2021-07-19,2021-08-19,2023-04-13,2023-02-16,,,4500.0
'701,21/Adm 13 A,54,153481,25.0,0.0,False,Lab 01,Concluída,,,2021-07-19,2021-08-19,2023-04-13,2023-02-16,,,4500.0
'702,21/Adm 14 P,54,151226,27.0,0.0,False,Sala 01,Extinta,,,2021-07-26,2021-08-31,2022-04-12,2023-02-28,23591.0,2022-01-25T09:00:00,960.0
'703,21/Adm 14 I,54,120288,27.0,0.0,False,Lab 01,Extinta,,,2021-07-26,2021-08-31,2022-04-12,2023-02-28,23597.0,2022-01-25T10:00:00,960.0
'704,21/Adm 14 A,54,122537,27.0,0.0,False,Sala 02,Extinta,,,2021-07-26,2021-08-31,2022-04-12,2023-02-28,23585.0,2022-01-25T11:00:00,960.0
'706,21/Fma 10,52,102711,30.0,0.0,False,Sala 02,Concluída,,,2021-08-02,2021-09-14,2022-10-11,2022-09-14,23583.0,,5520.0
'707,21/Eng 05,53,133425,15.0,0.0,False,Lab 01,Extinta,,,2021-08-19,2021-09-29,2022-09-27,2023-09-20,23603.0,2022-01-18T14:00:00,
'708,21/Adm 15 A,54,147588,25.0,0.0,False,Lab 01,Concluída,,,2021-08-19,2021-09-14,2023-07-11,2023-07-18,,,4500.0
'709,21/Adm 15 P,54,151226,25.0,0.0,False,Lab 01,Concluída,,,2021-08-19,2021-09-14,2023-07-04,2023-07-18,,,4500.0
'710,21/Adm 15 I,54,147587,25.0,0.0,False,Lab 02,Concluída,,,2021-08-19,2021-09-14,2023-07-04,2023-07-18,,,4500.0
'712,21/Adm 16 A,54,102713,27.0,0.0,False,Lab 01,Junção,,,2021-09-01,2021-09-28,2023-04-25,2023-08-29,23587.0,2022-11-01T09:00:00,4500.0
'713,21/Adm 16 I,54,102713,26.0,0.0,False,Lab 02,Junção,,,2021-09-01,2021-09-28,2022-08-09,2023-03-28,23600.0,,3060.0
'715,21/Adm 16 P,54,151226,26.0,0.0,False,Lab 03,Junção,,,2021-09-01,2021-09-28,2023-02-14,2023-03-28,23593.0,2022-11-01T11:00:00,3780.0
'718,21/Fma 11,52,102711,30.0,0.0,False,Lab 01,Concluída,,,2021-09-13,2021-10-14,2022-10-20,2022-10-13,23583.0,,5520.0
'720,21/Adm 17 P,54,151226,30.0,0.0,False,Lab 02,Junção,,,2021-09-27,2021-10-21,2023-02-22,2023-04-20,23593.0,2022-11-09T14:00:00,3780.0
'721,21/Adm 17 I,54,102713,30.0,0.0,False,Lab 01,Junção,,,2021-09-27,2021-10-21,2022-11-30,2023-04-20,23600.0,2022-11-09T15:00:00,3060.0
'722,21/Adm 17 A,54,102713,30.0,0.0,False,Lab 01,Junção,,,2021-09-27,2021-10-21,2023-02-08,2023-04-20,23587.0,2022-11-09T16:00:00,3780.0
'723,21/Fma 12,52,102711,30.0,0.0,False,Auditório,Concluída,,,2021-10-07,2021-11-24,2022-12-07,2022-11-16,,,5520.0
'724,21/Adm 18 A,54,153481,25.0,0.0,True,Lab 01,Concluída,,,2021-10-21,2021-11-27,2023-07-22,,23589.0,,4500.0
'725,21/Adm 18 I,54,147587,25.0,0.0,False,Lab 01,Concluída,,,2021-10-21,2021-11-27,2023-07-22,,23602.0,,4500.0
'726,21/Adm 18 P,54,151226,25.0,0.0,False,Lab 01,Concluída,,,2021-10-21,2021-11-27,2023-07-22,,23595.0,,4500.0
'727,"22/Eng 01 ""A""",53,133425,35.0,0.0,False,Auditório,Junção,,,2021-11-24,2022-01-08,2023-07-01,2023-02-04,23605.0,2023-02-25T11:00:00,13500.0
'731,22/Adm 01 A,54,138261,25.0,0.0,False,Lab 01,Junção,,,2021-11-26,2022-01-17,2022-01-17,2023-11-20,,,780.0
'732,22/Adm 01 I,54,120288,25.0,0.0,False,Lab 01,Junção,,,2021-11-25,2022-01-17,2022-01-17,2023-11-20,,,780.0
'733,22/Adm 01 P,54,151226,25.0,0.0,False,Lab 01,Junção,,,2021-11-25,2022-01-17,2022-01-17,2023-11-20,,,840.0
'736,22/Fma 01,52,102711,40.0,0.0,False,Sala 02,Concluída,,,2021-12-08,2022-01-22,2023-01-21,2023-01-21,23583.0,,5520.0
'738,22/Adm 02 A,54,153481,12.0,0.0,False,Sala 01,Concluída,,,2021-12-10,2022-01-24,2023-08-29,2023-09-18,23589.0,,4500.0
'739,22/Adm 02 P,54,151226,12.0,0.0,False,Sala 02,Concluída,,,2021-12-10,2022-01-24,2023-08-29,2023-09-18,23595.0,,4500.0
'740,22/Adm 02 I,54,147587,12.0,0.0,False,Lab 02,Concluída,,,2021-12-10,2022-01-24,2023-08-29,2023-09-18,23602.0,,4500.0
'744,22/Fma 02 J,52,102711,25.0,0.0,False,Sala 03,Extinta,,,2022-01-10,2022-02-07,2022-05-09,,23579.0,2022-02-14T19:00:00,5520.0
'745,22/Adm 03 A,54,153481,9.0,0.0,False,Sala 01,Concluída,,,2022-01-15,2022-02-23,2023-11-01,2023-08-23,23589.0,,4500.0
'747,22/Adm 03 P,54,151226,9.0,0.0,False,Sala 01,Concluída,,,2022-01-15,2022-02-23,2023-11-01,,23595.0,,4500.0
'748,22/Adm 03 I,54,147587,9.0,0.0,False,Lab 01,Concluída,,,2022-01-15,2022-02-23,2023-11-01,,23602.0,,4500.0
'753,22/Adm 04 A,54,153481,20.0,0.0,False,Sala 01,Concluída,,,2022-01-17,2022-02-26,2023-10-07,,23589.0,,4500.0
'754,22/Adm 04 P,54,151226,20.0,0.0,False,Sala 02,Concluída,,,2022-01-17,2022-02-26,2023-10-07,,23595.0,,4500.0
'755,22/Adm 04 I,54,147587,20.0,0.0,False,Lab 01,Concluída,,,2022-01-17,2022-02-26,2023-10-07,,23602.0,,4500.0
'757,22/Fma 02,52,102711,29.0,0.0,False,Sala 02,Concluída,,,2022-01-26,2022-03-05,2023-03-04,,,,5520.0
'759,22/Eng 02,53,133425,7.0,3.0,False,Sala 03,Concluída,,,2022-01-28,2022-04-05,2023-11-14,2023-11-28,,,13500.0
'767,22/Adm 05 P,54,151226,9.0,0.0,False,Sala 01,Concluída,,,2022-02-25,2022-03-30,2023-11-29,2023-10-04,23595.0,,4500.0
'768,22/Adm 05 I,54,147587,9.0,0.0,False,Lab 01,Concluída,,,2022-02-25,2022-03-30,2023-11-29,2023-10-04,23602.0,,4500.0
'769,22/Adm 05 A,54,153481,9.0,0.0,False,Sala 01,Concluída,,,2022-02-25,2022-03-30,2023-12-20,2023-10-04,23589.0,,4500.0
'770,22/Fma 03,52,102711,30.0,0.0,False,Sala 02,Concluída,,,2022-02-25,2022-05-12,2023-04-13,,,,5520.0
'772,22/ENG 01 'B',53,133425,16.0,3.0,False,Sala 01,Concluída,,,2021-11-24,2022-03-19,2023-11-18,2023-02-04,,,13500.0
'773,22/Eng 03,53,133425,7.0,0.0,False,Sala 02,Concluída,,,2022-04-09,2022-05-19,2023-12-14,,,,13500.0
'774,22/Adm 06 I,54,147587,25.0,0.0,False,Lab 02,Junção,,,2022-04-14,2022-05-17,2023-01-03,2024-01-09,,,2340.0
'775,22/Adm 06 P,54,151226,25.0,0.0,False,Sala 02,Junção,,,2022-04-14,2022-05-17,2023-05-23,2024-01-09,,2023-03-07T15:00:00,3060.0
'776,22/Adm 06 A,54,147588,25.0,0.0,False,Sala 02,Junção,,,2022-04-14,2022-05-17,2023-05-23,2024-01-09,,2023-03-07T16:00:00,3060.0
'777,22/Adm 07 A,54,153481,17.0,7.0,False,Lab 01,Concluída,,,2022-05-17,2022-06-22,2024-01-17,2024-02-21,23589.0,,4500.0
'778,22/Adm 07 P,54,151226,17.0,7.0,False,Sala 01,Concluída,,,2022-05-17,2022-06-22,2024-01-17,2024-02-21,23595.0,,4500.0
'779,22/Adm 07 I,54,162974,17.0,7.0,False,Lab 01,Concluída,,,2022-05-17,2022-06-22,2024-01-17,2024-02-21,23602.0,,4500.0
'780,22/Fma 04,52,102711,26.0,0.0,False,Lab 02,Concluída,,,2022-05-26,2022-06-23,2023-07-20,2023-06-29,,,5520.0
'781,22/Fma 05,52,102711,30.0,0.0,False,Lab 02,Concluída,,,2022-06-02,2022-07-19,2023-07-11,2023-07-18,23583.0,,5520.0
'782,22/Eng 04,53,133425,15.0,0.0,False,Sala 01,Junção,,,2022-06-08,2022-08-10,2023-03-01,2023-12-13,23603.0,2023-02-22T09:00:00,4500.0
'783,22/Adm 08 A,54,153481,27.0,0.0,False,Lab 01,Junção,,,2022-06-14,2022-07-13,2023-03-08,2024-01-17,,,2340.0
'784,22/Adm 08 I,54,147587,27.0,0.0,False,Sala 01,Junção,,,2022-06-14,2022-07-13,2023-07-12,2024-01-17,,2023-04-26T10:00:00,3060.0
'785,22/Adm 08 P,54,151226,27.0,0.0,False,Sala 02,Junção,,,2022-06-14,2022-07-13,2023-03-01,2024-01-17,,,2340.0
'786,22/Adm 09 A,54,153481,22.0,0.0,False,Sala 01,Concluída,,Semanal,2022-07-05,2022-08-11,2024-03-07,2024-02-29,23589.0,,4500.0
'787,22/Adm 09 I,54,162974,22.0,0.0,False,Lab 01,Concluída,,Semanal,2022-07-05,2022-08-11,2024-03-07,2024-02-29,23602.0,,4500.0
'788,22/Adm 09 P,54,151226,22.0,0.0,False,Sala 01,Concluída,,Semanal,2022-07-05,2022-08-11,2024-03-07,2024-02-29,23595.0,,4500.0
'789,22/Fma 06,52,102711,9.0,0.0,False,Sala 02,Concluída,,,2022-07-18,2022-08-31,2023-08-30,2023-08-30,,,5520.0
'790,22/Fma 07,52,102711,17.0,0.0,False,Sala 02,Concluída,,,2022-07-30,2022-09-10,2023-08-26,2023-09-09,,,5520.0
'791,22/Adm 10 P,54,151226,19.0,0.0,False,Sala 01,Concluída,,Semanal,2022-08-05,2022-09-08,2024-05-02,2024-03-14,23595.0,,4500.0
'792,22/Adm 10 A,54,153481,19.0,0.0,False,Sala 01,Concluída,,Semanal,2022-08-05,2022-09-08,2024-05-02,2024-03-14,23589.0,,4500.0
'793,22/Adm 10 I,54,162974,19.0,0.0,False,Lab 01,Concluída,,Semanal,2022-08-05,2022-09-08,2024-05-02,2024-03-14,23602.0,,4500.0
'794,22/Adm 11 A,54,153481,17.0,0.0,False,Sala 01,Concluída,,Semanal,2022-09-08,2022-10-11,2024-05-14,2024-04-16,23589.0,,4500.0
'795,22/Adm 11 P,54,151226,17.0,0.0,False,Sala 01,Concluída,,Semanal,2022-09-08,2022-10-11,2024-07-30,2024-04-16,23589.0,,5220.0
'796,22/Adm 11 I,54,166601,17.0,0.0,False,Lab 01,Concluída,,Semanal,2022-09-08,2022-10-11,2024-05-14,2024-04-16,23602.0,,4500.0
'797,22/Adm 12 A,54,153481,17.0,0.0,False,Sala 01,Concluída,,Semanal,2022-09-09,2022-10-15,2024-05-18,,23589.0,,4500.0
'798,22/Adm 12 I,54,162974,17.0,0.0,False,Sala 02,Concluída,,Semanal,2022-09-09,2022-10-15,2024-05-18,,23602.0,,4500.0
'799,22/Adm 12 P,54,166935,17.0,0.0,False,Sala 01,Concluída,,Semanal,2022-09-09,2022-10-15,2024-05-18,2024-04-13,23595.0,,4500.0
'800,22/Eng 05,53,166591,6.0,0.0,False,Sala 02,Concluída,,Semanal,2022-09-27,2022-10-19,2024-04-24,2024-04-24,23605.0,,13500.0
'801,22/Eng 06,53,166591,7.0,0.0,False,Lab 03,Junção,,Semanal,2022-10-06,2022-11-09,2024-05-29,2024-05-15,23605.0,2024-01-24T14:00:00,13500.0
'802,22/Adm 13 A,54,153481,15.0,3.0,False,Sala 01,Concluída,,Semanal,2022-10-06,2022-11-23,2024-06-19,2024-05-21,23589.0,,4500.0
'803,22/Adm 13 I,54,170205,15.0,3.0,False,Lab 01,Concluída,,Semanal,2022-10-06,2022-11-23,2024-06-19,2024-05-21,23602.0,,4500.0
'804,22/Adm 13 P,54,166935,15.0,3.0,False,Sala 01,Concluída,,Semanal,2022-10-06,2022-11-23,2024-06-19,2024-05-21,23595.0,,4500.0
'805,22/Fma 08,52,155675,6.0,1.0,False,,Concluída,,,2022-10-06,2022-11-16,2023-12-13,2023-11-15,,,5520.0
'806,22/Fma 09,52,155675,13.0,0.0,False,Sala 02,Concluída,,,2022-09-10,2022-12-06,2023-11-21,,23583.0,,5520.0
'807,22/Adm 14 A,54,153481,24.0,5.0,False,Sala 01,Concluída,,Semanal,2022-10-26,2022-12-07,2024-06-19,2024-05-22,23589.0,,4500.0
'808,22/Adm 14 I,54,170205,24.0,5.0,False,Lab 01,Concluída,,Semanal,2022-10-26,2022-12-07,2024-06-19,2024-05-22,23602.0,,4500.0
'809,22/Adm 14 P,54,172378,24.0,5.0,False,Sala 01,Concluída,,Semanal,2022-10-26,2022-12-07,2024-06-19,2024-05-22,23595.0,,4500.0
'810,23/Eng 01,53,166591,7.0,0.0,False,Sala 03,Junção,,Semanal,2022-11-14,2023-01-10,2024-06-18,2024-07-16,23605.0,2024-02-06T09:00:00,13500.0
'811,23/Fma 01,52,155675,25.0,1.0,False,Sala 02,Concluída,,,2022-11-29,2023-01-21,2023-12-30,2023-12-16,23583.0,,5520.0
'812,23/Cd 01,55,166280,14.0,1.0,False,Sala 02,Extinta,,Semanal,2022-12-06,2023-02-11,2023-11-25,2024-02-17,24017.0,2023-10-21T10:00:00,4800.0
'813,23/Adm 01 A,54,153481,25.0,0.0,False,Sala 01,Junção,,,2022-12-07,2023-01-17,2023-08-15,2024-07-23,23585.0,2023-07-25T09:00:00,1620.0
'814,23/Adm 01 I,54,147587,25.0,0.0,False,Sala 01,Junção,,,2022-12-07,2023-01-17,2023-08-15,2024-07-23,23597.0,2023-07-25T10:00:00,1620.0
'815,23/Adm 01 P,54,151226,25.0,0.0,False,Sala 01,Junção,,,2022-12-07,2023-01-17,2023-08-15,2024-07-23,23591.0,2023-07-25T11:00:00,1620.0
'816,23/Adm 03 A,54,153481,26.0,0.0,False,Sala 01,Concluída,,Semanal,2023-01-10,2023-02-09,2024-09-26,2024-08-15,23589.0,,4500.0
'817,23/Adm 03 I,54,170205,26.0,0.0,False,Lab 01,Concluída,,Semanal,2023-01-10,2023-02-09,2024-10-03,2024-08-15,23602.0,,4500.0
'818,23/Adm 03 P,54,172378,26.0,0.0,False,Sala 01,Concluída,,Semanal,2023-01-10,2023-02-09,2024-10-10,2024-08-15,23595.0,,4500.0
'819,23/Adm 02 A,54,153481,20.0,0.0,False,Sala 01,Concluída,,Semanal,2023-01-18,2023-02-07,2024-07-09,2024-08-13,23589.0,,4500.0
'820,23/Adm 02 I,54,170205,20.0,0.0,False,Lab 01,Concluída,,Semanal,2023-01-18,2023-02-07,2024-07-09,2024-08-13,23602.0,,4500.0
'821,23/Adm 02 P,54,172378,20.0,0.0,False,Sala 01,Concluída,,Semanal,2023-01-18,2023-02-07,2024-06-25,2024-08-13,23595.0,,4500.0
'822,23/Fma 02,52,166280,14.0,0.0,False,Sala 02,Concluída,,Semanal,2023-01-20,2023-03-09,2024-03-14,2024-02-29,23582.0,,5040.0
'823,23/Eng 02,53,166591,7.0,0.0,False,Sala 03,Concluída,,Semanal,2023-01-23,2023-03-09,2024-09-26,2024-08-29,23605.0,,13500.0
'824,23/Cd 00,55,102711,30.0,0.0,False,Sala 02,Junção,,,2023-04-17,2023-05-30,2023-06-20,2024-05-28,23979.0,2023-06-13T10:00:00,480.0
'825,23/Adm 04 A,54,153481,29.0,0.0,False,,Concluída,,Semanal,2023-02-10,2023-03-16,2024-12-12,2024-09-19,23589.0,,4500.0
'826,23/Adm 04 I,54,173305,29.0,0.0,False,,Concluída,,Semanal,2023-02-10,2023-03-16,2024-12-12,2024-09-19,23602.0,,4500.0
'827,23/Adm 04 P,54,172378,29.0,0.0,False,,Concluída,,Semanal,2023-02-10,2023-03-16,2024-12-12,2024-09-19,23595.0,,4500.0
'828,23/Eng 03,53,166591,12.0,0.0,False,,Concluída,,Semanal,2023-02-16,2023-03-25,2024-09-21,2024-09-21,23605.0,,13500.0
'829,23/Fma 03,52,166280,15.0,0.0,True,,Concluída,,Semanal,2023-03-06,2023-05-10,2024-06-12,2024-05-07,23581.0,,5520.0
'830,"23/Adm 05 ""P""",54,153481,22.0,2.0,False,Sala 01,Concluída,,Semanal,2023-03-07,2023-04-15,2024-11-23,2024-10-19,23595.0,,4500.0
'831,"23/Adm 05 ""I""",54,173305,22.0,2.0,False,Lab 01,Concluída,,Semanal,2023-03-07,2023-04-15,2024-11-23,2024-10-19,23602.0,,4500.0
'832,"23/Adm 05 ""A""",54,174088,22.0,2.0,False,Sala 01,Concluída,,Semanal,2023-03-07,2023-04-15,2024-11-23,2024-10-19,,,4500.0
'833,23/Adm 06 A,54,174088,31.0,1.0,False,Sala 01,Concluída,,Semanal,2023-03-21,2023-05-02,2024-10-22,2024-11-12,,,4500.0
'834,23/Adm 06 I,54,173305,31.0,1.0,False,Lab 01,Concluída,,Semanal,2023-03-21,2023-05-02,2024-10-22,2024-11-12,,,4500.0
'835,23/Adm 06 P,54,153481,31.0,1.0,False,Sala 01,Concluída,,Semanal,2023-03-21,2023-05-02,2024-10-22,2024-11-12,,,4500.0
'836,23/Eng 04,53,166591,10.0,0.0,False,,Extinta,,Semanal,2023-04-19,2023-05-24,2024-12-03,2024-11-27,23605.0,2024-11-26T09:00:00,13500.0
'837,23/Adm 07 A,54,174088,27.0,0.0,False,,Concluída,,Semanal,2023-04-24,2023-05-23,2024-11-26,2024-10-29,23589.0,,3660.0
'838,23/Adm 07 I,54,173305,27.0,0.0,False,,Concluída,,Semanal,2023-04-24,2023-05-23,2024-11-26,2024-10-29,23602.0,,4500.0
'839,23/Adm 07 P,54,153481,27.0,0.0,False,,Concluída,,Semanal,2023-04-24,2023-05-23,2024-11-26,2024-10-29,23595.0,,4500.0
'840,"23/Adm 05 B ""P""",54,172378,29.0,0.0,False,Sala 01,Junção,,Semanal,2023-05-05,2023-05-06,2024-11-23,2024-10-19,23595.0,2024-09-14T09:00:00,4500.0
'841,"23/Adm 05 B ""I""",54,173305,29.0,0.0,False,Lab 01,Junção,,Semanal,2023-05-05,2023-05-06,2024-11-23,2024-10-19,23602.0,2024-09-14T10:00:00,4500.0
'842,"23/Adm 05 B ""A""",54,153481,29.0,0.0,False,Sala 01,Junção,,Semanal,2023-05-05,2023-05-06,2024-11-23,2024-10-19,23589.0,2024-09-14T11:00:00,4500.0
'843,23/Adm 08 A,54,153481,27.0,0.0,False,Sala 01,Junção,,Semanal,2023-05-15,2023-06-14,2024-05-22,2024-12-18,23587.0,2024-05-15T09:00:00,3060.0
'844,23/Adm 08 I,54,170205,27.0,0.0,False,,Junção,,Semanal,2023-05-15,2023-06-14,2024-05-22,2024-12-25,,2024-05-15T10:00:00,3060.0
'845,23/Adm 08 P,54,151226,27.0,0.0,False,,Junção,,Semanal,2023-05-15,2023-06-14,2024-05-22,2024-12-25,,2024-05-15T11:00:00,3060.0
'846,23/Adm 09 P,54,153481,33.0,0.0,False,,Concluída,,Semanal,2023-05-15,2023-06-22,2025-01-16,2024-12-26,,,4500.0
'847,23/Adm 09 I,54,173305,33.0,0.0,False,,Concluída,,Semanal,2023-05-15,2023-06-22,2025-01-16,2024-12-26,,,4500.0
'848,23/Adm 09 A,54,174088,33.0,0.0,False,,Concluída,,Semanal,2023-05-15,2023-06-22,2025-01-16,2024-12-26,,,4500.0
'849,23/Adm 07 A 2,54,153481,26.0,,True,,Extinta,,,2023-05-22,2023-05-23,2023-08-15,2024-10-29,,2023-05-23T19:00:00,780.0
'850,23/Adm 07 I 2,54,147587,25.0,,True,,Extinta,,,2023-05-22,2023-05-23,2023-08-15,2024-10-29,,2023-05-23T21:00:00,780.0
'851,23/Fma 04,52,166280,13.0,1.0,False,,Concluída,,Semanal,2023-05-31,2023-06-27,2024-07-02,2024-07-30,,,5520.0
'852,23/Eng 05,53,166591,13.0,0.0,False,,Junção,,Semanal,2023-06-01,2023-07-18,2024-07-09,2025-01-06,23604.0,2024-03-26T19:00:00,9000.0
'853,23/Fma 05,52,166280,25.0,0.0,False,,Concluída,,Semanal,2023-06-13,2023-07-27,2024-07-11,,23583.0,,5520.0
'854,23/Adm 10 A,54,174088,29.0,0.0,False,,Concluída,,Semanal,2023-07-27,2023-09-12,2025-03-18,,,,4500.0
'855,23/Adm 10 P,54,153481,29.0,0.0,False,,Concluída,,Semanal,2023-07-27,2023-09-12,2025-03-25,2025-03-18,,,4500.0
'856,23/Adm 10 I,54,173305,29.0,0.0,False,,Concluída,,Semanal,2023-07-27,2023-09-12,2025-03-18,,23602.0,,4500.0
'857,23/Adm 11 A,54,174088,29.0,0.0,False,,Concluída,,Semanal,2023-08-08,2023-09-26,2025-04-29,2025-02-25,23589.0,,4500.0
'858,23/Adm 11 I,54,153481,29.0,0.0,False,,Concluída,,Semanal,2023-08-08,2023-09-26,2025-05-06,2025-02-25,23602.0,,4500.0
'859,23/Adm 11 P,54,179903,29.0,0.0,False,,Concluída,,Semanal,2023-08-08,2023-09-26,2025-04-29,2025-02-25,23595.0,,4500.0
'860,23/Cd 03,55,155675,25.0,0.0,False,,Extinta,,Semanal,2023-08-09,2023-09-26,2024-08-27,,,2023-09-26T10:00:00,5760.0
'861,23/Fma 06,52,173306,28.0,0.0,False,Sala 04,Concluída,,Semanal,2023-08-09,2023-10-26,2024-10-24,2024-10-31,23583.0,,5520.0
'862,23/Eng 06,53,166591,18.0,0.0,False,,Concluída,,Semanal,2023-08-12,2023-10-07,2025-05-10,2025-04-26,23605.0,,13500.0
'863,23/Cd 02,55,155675,15.0,0.0,True,,Junção,,Semanal,2023-08-12,2023-09-30,2024-03-09,2024-10-05,23985.0,2024-02-17T14:00:00,2160.0
'864,23/Adm 12 A,54,174088,31.0,0.0,False,,Concluída,,Semanal,2023-09-04,2023-10-25,2025-06-11,2025-04-23,23589.0,,4500.0
'865,23/Adm 12 I,54,153481,31.0,0.0,False,,Concluída,,Semanal,2023-09-04,2023-10-25,2025-06-11,2025-04-23,23602.0,,4500.0
'866,23/Adm 12 P,54,179903,31.0,0.0,False,,Concluída,,Semanal,2023-09-04,2023-10-25,2025-06-11,2025-04-23,23595.0,,4500.0
'867,23/Adm 13 A,54,174088,30.0,0.0,False,,Concluída,,Semanal,2023-10-04,2023-12-02,2025-07-05,2025-06-21,23589.0,,4500.0
'868,23/Adm 13 I,54,180847,30.0,0.0,False,,Concluída,,Semanal,2023-10-04,2023-12-02,2025-07-05,2025-06-21,23602.0,,4500.0
'869,23/Adm 13 P,54,151226,30.0,0.0,False,,Extinta,,Semanal,2023-10-04,2023-12-02,2024-02-24,2023-05-24,,2023-12-02T15:00:00,780.0
'870,23/Adm 14 A,54,174088,30.0,6.0,False,,Ativa,,Semanal,2023-10-04,2023-12-06,2025-07-02,2025-06-18,23589.0,2025-06-18T09:00:00,4500.0
'871,23/Adm 14 I,54,180847,30.0,6.0,False,,Ativa,,Semanal,2023-10-04,2023-12-06,2025-07-02,2025-06-18,23602.0,2025-06-18T10:00:00,4500.0
'872,23/Adm 14 P,54,179903,30.0,6.0,False,,Ativa,,Semanal,2023-10-04,2023-12-06,2025-07-02,2025-06-18,23595.0,2025-06-18T11:00:00,4500.0
'873,23/Fma 07,52,166280,30.0,0.0,False,,Junção,,Semanal,2023-10-06,2023-11-07,2024-07-09,2024-11-12,23580.0,2024-03-19T10:00:00,3840.0
'874,24/Fma 01,52,173306,30.0,0.0,False,,Concluída,,Semanal,2023-11-23,2024-01-10,2024-12-18,2024-12-25,23583.0,,5520.0
'875,24/Eng 01,53,166591,15.0,6.0,False,,Ativa,,Semanal,2023-11-25,2024-03-19,2025-09-16,2025-09-16,23605.0,2025-06-24T14:00:00,13500.0
'877,23/Adm 13  P,54,179903,38.0,0.0,False,Lab 02,Concluída,,Semanal,2023-12-02,2023-12-02,2025-07-05,2025-06-21,23595.0,,4500.0
'878,24/Adm 01 A,54,174088,30.0,13.0,False,,Ativa,,Semanal,2023-12-02,2024-01-10,2025-08-06,2025-06-18,23589.0,2025-06-18T19:00:00,4500.0
'879,24/Adm 01 I,54,180847,30.0,13.0,False,,Ativa,,Semanal,2023-12-02,2024-01-10,2025-08-06,2025-06-18,23602.0,2025-06-18T20:00:00,4500.0
'880,24/Adm 01 P,54,179903,30.0,13.0,False,,Ativa,,Semanal,2023-12-02,2024-01-10,2025-08-06,2025-06-18,23595.0,2025-06-18T21:00:00,4500.0
'881,24/Eng 02,53,166591,15.0,4.0,False,,Ativa,,Semanal,2023-12-06,2024-01-11,2025-08-07,2025-07-03,23605.0,2025-06-19T19:00:00,13500.0
'882,24/Fma 02,52,173306,30.0,0.0,False,Lab 01,Concluída,,Semanal,2024-01-23,2024-03-09,2025-03-08,2025-03-15,23583.0,,5520.0
'883,24/Adm 02 A,56,153481,25.0,0.0,False,Lab 01,Extinta,,Semanal,2024-01-23,2024-03-07,2024-05-30,2025-09-18,23584.0,2024-03-07T14:00:00,780.0
'884,24/Adm 02 P,54,153481,25.0,0.0,False,Lab 02,Extinta,,Semanal,2024-01-23,2024-03-07,2024-03-07,2025-09-18,23592.0,,720.0
'885,24/Adm 02 I,54,170205,25.0,0.0,False,Lab 03,Extinta,,Semanal,2024-01-23,2024-03-07,2024-03-07,2025-09-18,23596.0,,780.0
'886,24/Adm 03 A,54,174088,30.0,10.0,False,Lab 01,Ativa,,Semanal,2024-01-31,2024-03-19,2025-09-09,2025-09-23,23589.0,2025-06-24T09:00:00,4500.0
'887,24/Adm 03 I,54,180847,30.0,10.0,False,Lab 01,Ativa,,Semanal,2024-01-31,2024-03-19,2025-09-09,2025-09-23,23602.0,2025-06-24T10:00:00,4500.0
'888,24/Adm 03 P,54,179903,30.0,10.0,False,Lab 02,Ativa,,Semanal,2024-01-31,2024-03-19,2025-09-09,2025-09-23,23595.0,2025-06-24T11:00:00,4500.0
'889,24/Adm 04 A,54,153481,25.0,0.0,False,Lab 01,Junção,,Semanal,2024-02-12,2024-04-18,2024-07-11,2025-10-23,23584.0,2024-04-18T19:00:00,780.0
'891,24/Adm 04 P,54,166935,25.0,0.0,False,Lab 03,Junção,,Semanal,2024-02-12,2024-04-18,2024-07-11,2025-10-23,23590.0,2024-04-18T21:00:00,780.0
